,Region,Zone,District,Enumeration area,Holders ID,Parcel,Field,Field Part,CROP,Owner Type,Extension,Irrigation Used,Seed Type,Any Damage,Any Measure to Prevent Damage,Type of Damage Prevention,Fertilizer Used,Reason for Not Using Fertilizer,Percent of Field in Use,Area Measure - Day,Area Measure - Month,Local Area Unit,Reason for Not Measuring Area,Production local unit,case$id,Farmers associations,Householde ID,Field Weight,Weight of Non-improved Seed,Local Area Amount,Enumerator Area (sq. m.),Computer Area (sq. m.),Area in Square meter,Production Of Condition in Kg
1674,1.0,2.0,2.0,5.0,1.0,3.0,2.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,60.0,99.0,99.0,1.0,1.0,80.0,1.020200205006103e+17,2.0,6.0,231.0,25.0,10.0,14544.288280554496,0.0,4914.3,0.0
1687,1.0,2.0,2.0,5.0,1.0,4.0,1.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,60.0,99.0,99.0,1.0,4.0,80.0,1.020200205069104e+17,2.0,69.0,231.0,30.0,10.0,14544.288280554496,0.0,4914.3,0.0
1692,1.0,2.0,2.0,5.0,1.0,1.0,9.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,60.0,4.0,3.0,4.0,50.0,40.0,1.0202002050781011e+17,2.0,78.0,231.0,2.92,10.0,916.9,916.9,916.93,0.0
1695,1.0,2.0,2.0,5.0,1.0,1.0,7.0,1.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,100.0,27.0,1.0,4.0,50.0,40.0,1.0202002050921011e+17,2.0,92.0,231.0,8.76,20.0,2530.5,2530.5,2530.53,0.0
1696,1.0,2.0,2.0,5.0,1.0,1.0,8.0,1.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,75.0,27.0,1.0,1.0,50.0,80.0,1.0202002050921011e+17,2.0,92.0,231.0,24.0,10.0,17551.8,17551.8,17551.8,0.0
1700,1.0,2.0,2.0,5.0,1.0,1.0,5.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,60.0,7.0,2.0,1.0,50.0,80.0,1.0202002051061011e+17,2.0,106.0,231.0,12.0,5.0,4081.9,4081.9,4081.9,0.0
1705,1.0,2.0,2.0,5.0,1.0,4.0,1.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,60.0,7.0,2.0,1.0,50.0,80.0,1.020200205106104e+17,2.0,106.0,231.0,12.0,5.0,3022.7,3022.7,3022.7,0.0
1708,1.0,2.0,2.0,5.0,1.0,1.0,7.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,60.0,7.0,2.0,1.0,50.0,80.0,1.0202002051131011e+17,2.0,113.0,231.0,12.0,10.0,8515.4,8515.4,8515.4,0.0
1720,1.0,2.0,2.0,5.0,1.0,1.0,5.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,75.0,30.0,1.0,1.0,50.0,80.0,1.0202002051491011e+17,2.0,149.0,231.0,20.0,5.0,8015.8,8015.8,8015.8,0.0
1722,1.0,2.0,2.0,5.0,1.0,1.0,6.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,75.0,30.0,1.0,1.0,50.0,80.0,1.0202002051491011e+17,2.0,149.0,231.0,7.0,2.5,2194.2,2194.2,2194.2,0.0
1725,1.0,2.0,2.0,5.0,1.0,1.0,6.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,70.0,22.0,1.0,4.0,50.0,40.0,1.0202002051631011e+17,2.0,163.0,231.0,2.2,10.0,1079.9,1079.9,1079.93,0.0
1726,1.0,2.0,2.0,5.0,1.0,2.0,1.0,1.0,8.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,70.0,22.0,2.0,4.0,50.0,80.0,1.020200205163102e+17,2.0,163.0,231.0,2.5,20.0,2560.5,2560.5,2560.5,0.0
1728,1.0,2.0,2.0,5.0,1.0,2.0,2.0,1.0,8.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,70.0,22.0,2.0,4.0,50.0,80.0,1.020200205163102e+17,2.0,163.0,231.0,1.0,10.0,2225.8,2225.8,2225.8,0.0
1730,1.0,2.0,2.0,5.0,1.0,3.0,1.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,70.0,22.0,2.0,4.0,50.0,40.0,1.020200205163103e+17,2.0,163.0,231.0,3.2,20.0,4114.3,4114.3,4114.33,0.0
1733,1.0,2.0,2.0,5.0,1.0,4.0,4.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,70.0,29.0,1.0,1.0,50.0,80.0,1.020200205163104e+17,2.0,163.0,231.0,12.2,15.0,14544.288280554496,0.0,21187.8,0.0
1735,1.0,2.0,2.0,5.0,1.0,4.0,5.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,70.0,22.0,2.0,1.0,50.0,40.0,1.020200205163104e+17,2.0,163.0,231.0,9.0,2.5,2010.8,2010.8,2010.83,0.0
1737,1.0,2.0,2.0,5.0,1.0,4.0,6.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,70.0,22.0,2.0,4.0,50.0,80.0,1.020200205163104e+17,2.0,163.0,231.0,3.5,20.0,1135.1,1135.1,1135.1,0.0
1747,1.0,2.0,2.0,5.0,1.0,4.0,1.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,75.0,99.0,99.0,1.0,1.0,80.0,1.020200205178104e+17,2.0,178.0,231.0,40.0,10.0,14544.288280554496,0.0,4914.3,0.0
1752,1.0,2.0,2.0,3.0,1.0,1.0,7.0,2.0,8.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,50.0,14.0,1.0,4.0,50.0,80.0,1.0202011030021011e+17,11.0,2.0,178.99,2.73,20.0,1114.3,1114.3,1114.3,0.0
1765,1.0,2.0,2.0,3.0,1.0,1.0,14.0,2.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,50.0,19.0,1.0,1.0,50.0,80.0,1.0202011030141011e+17,11.0,14.0,178.99,6.63,1.2,5076.3,5076.3,5076.3,0.0
1792,1.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,33.0,18.0,1.0,1.0,50.0,80.0,1.020201103056101e+17,11.0,56.0,178.99,3.9,1.2,1689.7,1689.7,1689.7,0.0
1822,1.0,2.0,2.0,3.0,1.0,4.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,100.0,2.0,2.0,4.0,50.0,80.0,1.020201103075104e+17,11.0,75.0,178.99,3.9,20.0,3816.8,3816.8,3816.8,0.0
1839,1.0,2.0,2.0,3.0,1.0,1.0,5.0,2.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,67.0,26.0,1.0,1.0,50.0,80.0,1.0202011030931011e+17,11.0,93.0,178.99,6.24,1.3,4627.5,4627.5,4627.5,0.0
1841,1.0,2.0,2.0,3.0,1.0,2.0,1.0,2.0,8.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,67.0,26.0,1.0,1.0,50.0,20.0,1.020201103093102e+17,11.0,93.0,178.99,8.58,1.3,2162.8,2162.8,2162.8,0.0
1843,1.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,67.0,26.0,1.0,4.0,50.0,20.0,1.020201103093102e+17,11.0,93.0,178.99,4.68,10.0,1968.3,1968.3,1968.3,0.0
1845,1.0,2.0,2.0,3.0,1.0,2.0,5.0,2.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,67.0,26.0,1.0,4.0,50.0,20.0,1.020201103093102e+17,11.0,93.0,178.99,3.12,10.0,3386.7,3386.7,3386.7,0.0
1849,1.0,2.0,2.0,3.0,1.0,4.0,5.0,2.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,67.0,26.0,1.0,4.0,50.0,20.0,1.020201103093104e+17,11.0,93.0,178.99,1.17,10.0,1156.2,1156.2,1156.2,0.0
1863,1.0,2.0,2.0,3.0,1.0,6.0,1.0,2.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,67.0,30.0,2.0,1.0,50.0,80.0,1.0202011031051061e+17,11.0,105.0,178.99,15.6,6.7,10891.5,10891.5,10891.5,0.0
1865,1.0,2.0,2.0,3.0,1.0,6.0,3.0,2.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,67.0,30.0,2.0,1.0,50.0,80.0,1.0202011031051061e+17,11.0,105.0,178.99,4.68,1.3,5701.8,5701.8,5701.8,0.0
1867,1.0,2.0,2.0,3.0,1.0,6.0,5.0,2.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,67.0,15.0,1.0,1.0,50.0,80.0,1.0202011031051061e+17,11.0,105.0,178.99,10.0,2.5,3721.4,3721.4,3721.4,0.0
1881,1.0,2.0,2.0,3.0,1.0,1.0,11.0,2.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,67.0,15.0,1.0,1.0,50.0,80.0,1.0202011031241011e+17,11.0,124.0,178.99,7.8,2.5,4358.7,4358.7,4358.7,0.0
1900,1.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,100.0,10.0,1.0,1.0,50.0,20.0,1.020201803006102e+17,18.0,6.0,258.72,15.0,5.0,20374.8,20374.8,20374.8,0.0
1902,1.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,100.0,11.0,1.0,1.0,50.0,10.0,1.020201803028101e+17,18.0,28.0,258.72,22.0,10.0,22531.6,22531.6,22531.64,0.0
1903,1.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0,8.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,90.0,11.0,1.0,1.0,50.0,90.0,1.020201803028101e+17,18.0,28.0,258.72,7.0,1.2,2359.1,2359.1,2359.11,0.0
1906,1.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,100.0,11.0,1.0,1.0,50.0,90.0,1.020201803028102e+17,18.0,28.0,258.72,43.0,5.0,17604.1,17604.1,17604.11,0.0
1908,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,80.0,12.0,1.0,1.0,50.0,10.0,1.020201803050101e+17,18.0,50.0,258.72,15.0,5.0,10754.6,10754.6,10754.64,0.0
1910,1.0,2.0,2.0,3.0,1.0,3.0,1.0,1.0,8.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,100.0,12.0,1.0,1.0,50.0,20.0,1.020201803050103e+17,18.0,50.0,258.72,7.0,2.5,6703.9,6703.9,6703.9,0.0
1911,1.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,40.0,12.0,1.0,1.0,50.0,80.0,1.020201803061101e+17,18.0,61.0,258.72,18.0,10.0,9586.7,9586.7,9586.7,0.0
1913,1.0,2.0,2.0,3.0,1.0,1.0,7.0,1.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,50.0,13.0,1.0,1.0,50.0,80.0,1.0202018030611011e+17,18.0,61.0,258.72,25.0,5.0,7409.9,7409.9,7409.9,0.0
1915,1.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,100.0,13.0,1.0,1.0,50.0,90.0,1.020201803061102e+17,18.0,61.0,258.72,3.3,1.2,4964.7,4964.7,4964.71,0.0
1916,1.0,2.0,2.0,3.0,1.0,2.0,3.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,100.0,13.0,1.0,1.0,50.0,90.0,1.020201803061102e+17,18.0,61.0,258.72,2.04,1.2,3403.1,3403.1,3403.11,0.0
1917,1.0,2.0,2.0,3.0,1.0,4.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,100.0,13.0,1.0,1.0,50.0,90.0,1.020201803061104e+17,18.0,61.0,258.72,18.0,3.3,6867.7,6867.7,6867.71,0.0
1918,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,50.0,13.0,1.0,1.0,50.0,90.0,1.020201803083101e+17,18.0,83.0,258.72,18.0,3.3,4208.3,4208.3,4208.31,0.0
1921,1.0,2.0,2.0,3.0,1.0,1.0,4.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,90.0,13.0,1.0,1.0,50.0,90.0,1.0202018030831011e+17,18.0,83.0,258.72,25.0,2.5,4384.9,4384.9,4384.91,0.0
1922,1.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,100.0,14.0,1.0,1.0,50.0,10.0,1.020201803083102e+17,18.0,83.0,258.72,38.0,12.5,31763.1,31763.1,31763.14,0.0
1923,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,100.0,14.0,1.0,1.0,50.0,90.0,1.020201803105101e+17,18.0,105.0,258.72,16.5,3.3,6781.0,6781.0,6781.01,0.0
1924,1.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,100.0,14.0,1.0,1.0,50.0,90.0,1.020201803105101e+17,18.0,105.0,258.72,9.9,1.2,2407.7,2407.7,2407.71,0.0
1925,1.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,50.0,14.0,1.0,1.0,50.0,90.0,1.020201803105101e+17,18.0,105.0,258.72,16.5,5.0,7333.6,7333.6,7333.61,0.0
1927,1.0,2.0,2.0,3.0,1.0,1.0,9.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,50.0,15.0,1.0,1.0,50.0,90.0,1.0202018031051011e+17,18.0,105.0,258.72,4.62,1.2,1675.8,1675.8,1675.81,0.0
1930,1.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,100.0,15.0,1.0,1.0,50.0,60.0,1.020201803116101e+17,18.0,116.0,258.72,21.76,5.0,29640.1,29637.1,29640.13,0.0
1931,1.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,100.0,15.0,1.0,1.0,50.0,90.0,1.020201803116102e+17,18.0,116.0,258.72,10.98,2.5,7000.6,7000.6,7000.61,0.0
1932,1.0,2.0,2.0,3.0,1.0,3.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,50.0,15.0,1.0,1.0,50.0,90.0,1.020201803116103e+17,18.0,116.0,258.72,5.5,2.5,3136.6,3136.6,3136.61,0.0
1934,1.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,90.0,15.0,1.0,1.0,50.0,80.0,1.020201803138101e+17,18.0,138.0,258.72,25.0,3.3,7292.3,7292.3,7292.3,0.0
1936,1.0,2.0,2.0,3.0,1.0,1.0,6.0,1.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,67.0,19.0,1.0,1.0,50.0,80.0,1.0202018031381011e+17,18.0,138.0,258.72,20.0,5.0,8467.2,8467.2,8467.2,0.0
1937,1.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,90.0,19.0,1.0,1.0,50.0,90.0,1.020201803160101e+17,18.0,160.0,258.72,30.0,10.0,19174.4,19174.4,19174.41,0.0
1938,1.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,50.0,19.0,1.0,1.0,50.0,90.0,1.020201803160102e+17,18.0,160.0,258.72,11.25,5.0,5752.4,5752.4,5752.41,0.0
1940,1.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,100.0,20.0,1.0,1.0,50.0,90.0,1.020201803171101e+17,18.0,171.0,258.72,18.0,2.5,5926.0,5926.0,5926.01,0.0
1943,1.0,2.0,2.0,3.0,1.0,3.0,2.0,1.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,100.0,20.0,1.0,1.0,50.0,10.0,1.020201803171103e+17,18.0,171.0,258.72,22.5,6.7,9169.2,9169.2,9169.24,0.0
1944,1.0,2.0,2.0,3.0,1.0,4.0,1.0,1.0,8.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,50.0,20.0,1.0,1.0,2.0,80.0,1.020201803171104e+17,18.0,171.0,258.72,18.0,5.0,14544.288280554496,0.0,9663.6,0.0
1946,1.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,40.0,21.0,1.0,1.0,50.0,90.0,1.020201803193101e+17,18.0,193.0,258.72,30.0,5.0,5263.4,5263.4,5263.41,0.0
1949,1.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,8.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,100.0,21.0,1.0,1.0,50.0,10.0,1.020201803193102e+17,18.0,193.0,258.72,50.0,15.0,38357.4,38357.4,38357.44,0.0
1952,1.0,2.0,2.0,3.0,1.0,1.0,4.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,100.0,21.0,1.0,1.0,50.0,60.0,1.0202018032151011e+17,18.0,215.0,258.72,19.52,5.0,13137.4,13137.4,13137.43,0.0
1957,1.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,100.0,2.0,2.0,1.0,50.0,10.0,1.020201803226102e+17,18.0,226.0,258.72,30.0,3.3,6734.9,6734.9,6734.94,0.0
1961,1.0,2.0,2.0,3.0,1.0,1.0,6.0,1.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,100.0,3.0,2.0,1.0,50.0,10.0,1.0202018032481011e+17,18.0,248.0,258.72,30.5,10.0,25732.9,25732.9,25732.94,0.0
1965,1.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,100.0,9.0,2.0,1.0,50.0,80.0,1.020201803248102e+17,18.0,248.0,258.72,24.04,5.0,11712.8,11712.8,11712.8,0.0
1967,1.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,100.0,9.0,2.0,1.0,50.0,10.0,1.0202018032482021e+17,18.0,248.0,258.72,19.52,5.0,16602.0,16602.0,16602.04,0.0
1970,1.0,2.0,2.0,1.0,1.0,1.0,5.0,1.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,50.0,12.0,1.0,1.0,50.0,80.0,1.0202028010041011e+17,28.0,4.0,221.62,17.0,5.0,7467.5,7467.5,7467.5,0.0
1972,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,100.0,12.0,1.0,1.0,50.0,80.0,1.020202801004102e+17,28.0,4.0,221.62,20.4,7.5,21050.4,21050.4,21050.4,0.0
1974,1.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,40.0,12.0,1.0,1.0,2.0,80.0,1.020202801004103e+17,28.0,4.0,221.62,6.8,2.5,14544.288280554496,0.0,7478.2,0.0
1976,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,100.0,12.0,1.0,1.0,50.0,80.0,1.020202801018102e+17,28.0,18.0,221.62,27.2,3.3,11079.8,11079.8,11079.8,0.0
1978,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,100.0,12.0,1.0,1.0,50.0,80.0,1.020202801018103e+17,28.0,18.0,221.62,6.8,1.2,4487.7,4487.7,4487.7,0.0
1979,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,90.0,13.0,1.0,1.0,50.0,80.0,1.020202801032101e+17,28.0,32.0,221.62,20.4,5.0,11209.1,11209.1,11209.1,0.0
1981,1.0,2.0,2.0,1.0,1.0,1.0,8.0,1.0,8.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,100.0,13.0,1.0,1.0,50.0,80.0,1.0202028010321011e+17,28.0,32.0,221.62,8.84,1.2,4156.7,4156.7,4156.7,0.0
1983,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,60.0,13.0,1.0,1.0,50.0,80.0,1.020202801039101e+17,28.0,39.0,221.62,20.4,2.5,3517.0,3517.0,3517.0,0.0
1985,1.0,2.0,2.0,1.0,1.0,1.0,5.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,100.0,13.0,1.0,1.0,50.0,80.0,1.0202028010391011e+17,28.0,39.0,221.62,6.8,1.2,14544.288280554496,0.0,4210.8,0.0
1986,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,100.0,13.0,1.0,1.0,50.0,80.0,1.020202801039102e+17,28.0,39.0,221.62,13.6,2.5,6570.4,6570.4,6570.4,0.0
1988,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,50.0,14.0,1.0,1.0,50.0,80.0,1.020202801067101e+17,28.0,67.0,221.62,17.0,3.3,5336.9,5336.9,5336.9,0.0
1990,1.0,2.0,2.0,1.0,1.0,1.0,5.0,1.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,50.0,14.0,5.0,1.0,50.0,80.0,1.0202028010671011e+17,28.0,67.0,221.62,13.6,2.5,3878.7,3878.7,3878.7,0.0
1991,1.0,2.0,2.0,1.0,1.0,1.0,11.0,1.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,60.0,14.0,1.0,1.0,50.0,80.0,1.0202028010671011e+17,28.0,67.0,221.62,4.08,1.2,1192.0,1192.0,1192.0,0.0
1992,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,100.0,14.0,1.0,1.0,50.0,80.0,1.020202801067102e+17,28.0,67.0,221.62,13.6,2.5,5216.3,5216.3,5216.3,0.0
1994,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,100.0,15.0,1.0,1.0,50.0,80.0,1.020202801074102e+17,28.0,74.0,221.62,20.4,7.5,21935.5,21961.8,21935.5,0.0
1995,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,100.0,15.0,1.0,1.0,50.0,80.0,1.020202801074103e+17,28.0,74.0,221.62,13.6,5.0,14873.6,14873.6,14873.6,0.0
1996,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,67.0,16.0,1.0,1.0,50.0,80.0,1.020202801088101e+17,28.0,88.0,221.62,13.6,2.5,5807.5,5807.5,5807.5,0.0
1998,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,100.0,99.0,99.0,1.0,2.0,90.0,1.020202801088102e+17,28.0,88.0,221.62,13.6,5.0,14544.288280554496,0.0,7478.29,0.0
1999,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,100.0,16.0,1.0,1.0,50.0,80.0,1.020202801088103e+17,28.0,88.0,221.62,6.8,2.5,5222.1,5222.1,5222.1,0.0
2001,1.0,2.0,2.0,1.0,1.0,1.0,5.0,1.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,90.0,17.0,1.0,1.0,50.0,80.0,1.0202028011021011e+17,28.0,102.0,221.62,6.8,2.5,5082.8,5082.8,5082.8,0.0
2002,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,8.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,100.0,17.0,1.0,1.0,50.0,90.0,1.020202801102102e+17,28.0,102.0,221.62,6.8,2.5,6417.5,6417.5,6417.51,0.0
2004,1.0,2.0,2.0,1.0,1.0,4.0,1.0,1.0,8.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,100.0,17.0,1.0,1.0,50.0,80.0,1.020202801102104e+17,28.0,102.0,221.62,16.5,5.0,9902.8,9902.8,9902.8,0.0
2005,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,67.0,17.0,1.0,1.0,50.0,90.0,1.020202801109101e+17,28.0,109.0,221.62,9999.999,1.2,2291.4,2291.4,2291.41,0.0
2008,1.0,2.0,2.0,1.0,1.0,1.0,4.0,2.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,20.0,18.0,1.0,1.0,50.0,80.0,1.0202028011231011e+17,28.0,123.0,221.62,6.8,3.3,2166.2,2166.2,2166.2,0.0
2009,1.0,2.0,2.0,1.0,1.0,1.0,6.0,1.0,8.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,100.0,18.0,1.0,1.0,50.0,90.0,1.0202028011231011e+17,28.0,123.0,221.62,10.2,9999.9,2230.5,2230.5,2230.51,0.0
